113,42,5,"0,6"
111,41,5,"1,6"
112,42,5,"1,6"
113,41,5,"1,6"
114,44,10,"1,1"
111,40,5,"1,7"
112,43,10,"1,0"
112,43,5,"1,7"
113,40,5,"1,7"
110,44,10,"1,1"
111,43,10,"1,0"
111,43,5,"0,7"
112,44,10,"1,1"
110,42,5,"1,6"
114,42,10,"2,7"
114,42,5,"1,6"
111,42,5,"0,6"
110,43,10,"1,0"
110,43,5,"1,7"
114,43,10,"1,0"
114,43,5,"1,7"
111,44,10,"1,1"
110,40,5,"0,7"
114,40,5,"0,7"
112,40,5,"0,7"
113,43,10,"1,0"
113,43,5,"0,7"
113,44,10,"1,1"
61,74,5,"0,7"
61,73,5,"0,6"
64,72,5,"1,7"
63,74,5,"0,7"
64,70,10,"2,4"
64,70,5,"0,7"
61,71,5,"0,6"
60,70,10,"2,5"
60,70,5,"0,7"
61,72,5,"0,7"
64,73,5,"1,6"
64,71,5,"1,6"
62,74,5,"1,7"
60,72,5,"1,7"
60,71,5,"1,6"
64,74,5,"1,7"
61,70,10,"2,4"
61,70,5,"1,7"
60,73,5,"1,6"
63,72,5,"0,7"
62,72,5,"1,7"
60,74,5,"1,7"
62,70,10,"0,4"
62,70,5,"0,7"
63,73,5,"0,6"
62,73,5,"1,6"
63,70,10,"0,5"
63,70,5,"1,7"
62,71,5,"1,6"
63,71,5,"0,6"
10,-21,10,"0,1"
13,-24,5,"1,7"
12,-21,10,"2,0"
12,-21,5,"0,6"
11,-23,10,"2,1"
11,-25,10,"2,1"
10,-24,10,"0,1"
13,-25,5,"1,6"
14,-22,5,"0,7"
11,-24,10,"2,1"
10,-25,10,"0,1"
10,-23,10,"0,1"
14,-21,5,"0,6"
11,-21,10,"1,1"
14,-24,5,"0,7"
11,-22,10,"2,1"
13,-21,5,"1,6"
12,-24,5,"0,7"
12,-25,5,"0,6"
14,-23,5,"0,6"
13,-22,5,"1,7"
12,-23,5,"0,6"
14,-25,5,"0,6"
10,-22,10,"0,1"
13,-23,5,"1,6"
12,-22,5,"0,7"
33,41,10,"1,1"
30,42,10,"1,2"
31,42,10,"1,2"
33,40,10,"1,0"
33,40,5,"0,6"
34,42,10,"1,2"
30,40,10,"1,1"
30,40,5,"1,6"
30,41,10,"1,1"
34,40,10,"1,0"
34,40,5,"1,6"
32,40,10,"1,0"
32,40,5,"1,6"
31,41,10,"1,1"
34,41,10,"1,1"
32,41,10,"1,1"
31,40,10,"1,0"
31,40,5,"0,6"
33,42,10,"1,2"
32,42,10,"1,2"
57,87,5,"0,6"
57,88,5,"0,7"
58,86,5,"1,7"
55,87,5,"0,6"
58,88,5,"1,7"
56,88,5,"1,7"
57,86,5,"0,7"
58,87,5,"1,6"
55,86,5,"0,7"
59,85,5,"0,6"
57,85,5,"0,6"
55,88,5,"0,7"
58,85,5,"1,6"
59,87,5,"0,6"
59,88,5,"0,7"
56,85,5,"1,6"
59,86,5,"0,7"
55,85,5,"0,6"
56,86,5,"1,7"
56,87,5,"1,6"
48,37,5,"0,6"
49,38,5,"1,7"
47,38,5,"1,7"
48,38,5,"0,7"
46,38,5,"0,7"
45,39,10,"1,0"
45,39,5,"1,6"
49,37,5,"1,6"
48,39,5,"0,6"
46,39,10,"1,0"
46,39,5,"0,6"
45,38,5,"1,7"
49,35,10,"1,2"
49,35,5,"1,6"
49,36,5,"1,7"
46,36,5,"0,7"
45,37,5,"1,6"
47,35,10,"1,2"
47,35,5,"1,6"
46,37,5,"0,6"
45,36,5,"1,7"
47,37,5,"1,6"
48,35,10,"1,2"
48,35,5,"0,6"
46,35,10,"1,2"
46,35,5,"0,6"
45,35,10,"1,2"
45,35,5,"1,6"
47,36,5,"1,7"
48,36,5,"0,7"
49,39,5,"1,6"
47,39,10,"2,0"
47,39,5,"1,6"
53,53,10,"2,1"
53,53,5,"0,6"
54,51,10,"1,2"
54,51,5,"1,6"
50,54,10,"1,1"
51,50,10,"1,1"
53,52,10,"2,1"
53,52,5,"0,7"
51,53,10,"1,1"
53,51,10,"1,1"
53,51,5,"0,6"
50,52,10,"1,1"
51,52,10,"1,1"
53,50,10,"1,1"
53,50,5,"0,7"
54,54,5,"1,7"
50,53,10,"1,1"
52,50,10,"1,1"
50,50,10,"1,1"
51,54,10,"1,1"
52,52,10,"1,1"
52,51,10,"1,1"
54,52,5,"1,7"
50,51,10,"1,1"
52,53,10,"1,1"
53,54,10,"2,1"
53,54,5,"0,7"
54,50,10,"1,1"
54,50,5,"1,7"
54,53,5,"1,6"
51,51,10,"1,1"
52,54,10,"1,1"
80,87,5,"1,6"
80,85,5,"1,6"
80,88,5,"1,7"
80,86,5,"1,7"
8,38,10,"1,1"
5,39,10,"1,1"
9,37,10,"1,1"
6,36,10,"1,1"
7,35,10,"1,1"
8,39,10,"1,1"
5,38,10,"1,1"
9,35,10,"1,1"
9,36,10,"1,1"
6,37,10,"1,1"
7,37,10,"1,1"
5,37,10,"1,1"
6,35,10,"1,1"
7,36,10,"1,1"
5,36,10,"1,1"
7,39,10,"1,1"
8,35,10,"1,1"
5,35,10,"0,1"
7,38,10,"1,1"
8,36,10,"1,1"
9,39,10,"2,1"
9,39,5,"0,7"
6,38,10,"1,1"
8,37,10,"1,1"
9,38,10,"2,1"
9,38,5,"0,6"
6,39,10,"1,1"
52,84,5,"1,7"
52,83,5,"1,6"
53,83,5,"0,6"
50,80,5,"1,7"
51,84,5,"0,7"
53,82,5,"0,7"
54,82,5,"1,7"
50,81,5,"1,6"
54,84,5,"1,7"
53,81,5,"0,6"
54,83,5,"1,6"
51,81,5,"0,6"
50,84,5,"1,7"
53,80,5,"0,7"
51,83,5,"0,6"
54,80,5,"1,7"
51,80,5,"0,7"
52,80,5,"1,7"
54,81,5,"1,6"
52,81,5,"1,6"
50,82,5,"1,7"
51,82,5,"0,7"
52,82,5,"1,7"
50,83,5,"1,6"
53,84,5,"0,7"
15,-21,5,"1,6"
17,-21,10,"2,1"
16,-24,10,"0,1"
15,-22,5,"1,7"
17,-22,10,"2,1"
16,-23,10,"0,1"
16,-25,10,"0,1"
15,-25,5,"1,6"
17,-23,10,"2,1"
16,-22,10,"0,1"
17,-24,10,"2,1"
16,-21,10,"0,1"
15,-23,5,"1,6"
17,-25,10,"2,1"
15,-24,5,"1,7"
35,28,10,"2,2"
35,28,5,"1,6"
36,25,10,"2,1"
36,25,5,"0,7"
37,26,5,"1,6"
38,28,5,"0,6"
39,27,5,"1,7"
36,26,10,"2,1"
36,26,5,"0,6"
37,25,5,"1,7"
38,26,5,"0,6"
38,29,5,"0,7"
35,25,10,"1,1"
39,29,5,"1,7"
39,26,5,"1,6"
36,28,5,"0,6"
36,27,10,"2,2"
36,27,5,"0,7"
38,27,5,"0,7"
39,28,5,"1,6"
36,29,5,"0,7"
35,27,10,"1,1"
37,29,5,"1,7"
38,25,5,"0,7"
35,26,10,"1,1"
37,28,5,"1,6"
35,29,5,"1,7"
39,25,5,"1,7"
37,27,5,"1,7"
40,29,10,"0,1"
40,29,5,"0,7"
44,25,10,"2,1"
42,27,10,"1,1"
44,26,10,"2,1"
41,29,10,"1,1"
43,25,10,"1,1"
44,28,10,"2,1"
44,27,10,"2,1"
41,27,10,"1,1"
41,28,10,"1,1"
42,25,10,"1,1"
40,25,10,"0,1"
40,25,5,"0,7"
44,29,10,"1,1"
41,26,10,"1,1"
43,27,10,"1,1"
40,26,10,"0,1"
40,26,5,"0,6"
41,25,10,"1,1"
42,28,10,"1,1"
43,26,10,"1,1"
40,27,10,"0,1"
40,27,5,"0,7"
42,29,10,"1,1"
43,29,10,"1,1"
40,28,10,"0,1"
40,28,5,"0,6"
42,26,10,"1,1"
43,28,10,"1,1"
39,17,5,"1,7"
36,18,10,"2,1"
36,18,5,"0,6"
36,15,10,"2,1"
36,15,5,"0,7"
37,17,5,"1,7"
35,17,10,"1,1"
39,16,5,"1,6"
36,19,10,"2,1"
36,19,5,"0,7"
37,16,5,"1,6"
35,16,10,"1,1"
38,15,5,"0,7"
39,19,5,"1,7"
38,18,5,"0,6"
35,19,10,"1,1"
39,18,5,"1,6"
35,15,10,"1,1"
38,19,5,"0,7"
35,18,10,"1,1"
37,15,5,"1,7"
38,16,5,"0,6"
36,16,10,"2,1"
36,16,5,"0,6"
37,19,5,"1,7"
38,17,5,"0,7"
39,15,5,"1,7"
36,17,10,"2,1"
36,17,5,"0,7"
37,18,5,"1,6"
61,38,10,"1,1"
62,37,10,"1,1"
64,36,10,"1,1"
63,37,10,"1,1"
60,38,10,"1,1"
61,37,10,"1,1"
62,35,10,"1,0"
64,37,10,"1,1"
63,36,10,"1,1"
60,39,10,"1,1"
61,36,10,"1,1"
64,38,10,"1,1"
63,39,10,"1,1"
61,35,10,"1,0"
64,39,10,"1,1"
63,38,10,"1,1"
62,38,10,"1,1"
62,39,10,"1,1"
60,36,10,"1,1"
60,35,10,"1,0"
61,39,10,"1,1"
62,36,10,"1,1"
64,35,10,"2,0"
63,35,10,"1,0"
60,37,10,"1,1"
18,41,10,"1,1"
16,41,10,"1,1"
17,42,10,"1,2"
15,41,10,"1,1"
19,42,10,"1,2"
16,42,10,"1,2"
17,41,10,"1,1"
15,40,10,"1,1"
15,40,5,"0,6"
17,40,10,"1,1"
17,40,5,"0,6"
18,42,10,"1,2"
15,42,10,"1,2"
19,41,10,"1,1"
18,40,10,"1,1"
18,40,5,"1,6"
19,40,10,"1,1"
19,40,5,"0,6"
16,40,10,"1,1"
16,40,5,"1,6"
71,74,5,"0,7"
72,74,5,"1,7"
70,72,5,"1,7"
71,72,5,"0,7"
70,73,5,"1,6"
74,74,5,"1,7"
72,70,10,"1,4"
72,70,5,"0,7"
73,74,5,"0,7"
70,70,10,"2,4"
70,70,5,"0,7"
72,71,5,"1,6"
73,73,5,"0,6"
70,71,5,"1,6"
74,70,10,"0,4"
74,70,5,"0,7"
74,72,5,"1,7"
72,72,5,"1,7"
70,74,5,"1,7"
73,71,5,"0,6"
73,72,5,"0,7"
71,71,5,"0,6"
74,71,5,"1,6"
74,73,5,"1,6"
72,73,5,"1,6"
73,70,10,"2,4"
73,70,5,"1,7"
71,73,5,"0,6"
71,70,10,"0,4"
71,70,5,"1,7"
92,41,80,"0,3"
94,40,80,"0,3"
93,41,80,"0,3"
90,40,80,"0,3"
91,41,80,"0,3"
94,41,80,"0,3"
93,40,80,"0,3"
90,41,80,"0,3"
91,40,80,"0,3"
92,40,80,"0,3"
21,28,10,"1,2"
21,28,5,"1,6"
24,28,10,"1,2"
24,28,5,"0,6"
21,27,10,"1,1"
24,29,5,"0,7"
21,26,10,"1,0"
22,28,10,"1,2"
22,28,5,"0,6"
23,27,10,"1,1"
20,26,10,"1,0"
22,26,10,"1,0"
22,29,5,"0,7"
23,29,5,"1,7"
23,26,10,"1,0"
20,28,10,"1,2"
20,28,5,"0,6"
20,27,10,"1,1"
24,25,10,"0,0"
22,27,10,"1,1"
23,28,10,"1,2"
23,28,5,"1,6"
20,29,5,"0,7"
24,26,10,"1,1"
21,29,5,"1,7"
24,27,10,"1,1"
18,-3,10,"2,0"
16,-5,10,"1,1"
15,-5,10,"0,1"
15,-5,5,"1,6"
16,-4,10,"1,1"
17,-2,10,"1,1"
15,-3,10,"0,1"
15,-3,5,"1,6"
16,-2,10,"1,1"
17,-1,10,"1,1"
16,-3,10,"1,1"
15,-4,10,"0,1"
15,-4,5,"1,7"
17,-3,10,"1,1"
16,-1,10,"1,1"
18,-1,10,"2,1"
17,-5,10,"2,1"
15,-2,10,"0,1"
15,-2,5,"1,7"
17,-4,10,"2,1"
18,-2,10,"2,1"
15,-1,10,"0,1"
15,-1,5,"1,6"
66,66,10,"1,0"
66,66,5,"1,6"
66,67,10,"1,1"
66,67,5,"0,6"
67,66,10,"1,0"
67,66,5,"0,6"
67,67,10,"1,1"
67,67,5,"1,6"
65,65,5,"0,7"
68,65,5,"1,7"
66,65,5,"1,7"
65,66,10,"1,0"
65,66,5,"0,6"
67,69,5,"1,6"
68,66,10,"1,0"
68,66,5,"1,6"
69,69,5,"1,6"
65,67,10,"1,1"
65,67,5,"1,6"
68,68,10,"1,2"
68,68,5,"0,7"
68,67,10,"1,1"
68,67,5,"0,6"
69,65,10,"2,7"
69,65,5,"0,7"
67,65,5,"0,7"
69,68,10,"1,2"
69,68,5,"1,7"
65,68,10,"1,2"
65,68,5,"1,7"
66,68,10,"1,2"
66,68,5,"0,7"
68,69,5,"0,6"
65,69,5,"1,6"
69,67,10,"1,1"
69,67,5,"1,6"
66,69,5,"0,6"
69,66,10,"1,0"
69,66,5,"0,6"
67,68,10,"1,2"
67,68,5,"1,7"
36,34,10,"1,1"
38,31,10,"1,0"
38,31,5,"0,7"
37,33,10,"1,1"
35,33,10,"1,1"
39,32,10,"1,1"
37,32,10,"1,1"
35,31,10,"1,0"
35,31,5,"1,7"
35,32,10,"1,1"
35,30,5,"1,6"
38,34,10,"1,1"
37,31,10,"1,0"
37,31,5,"1,7"
39,34,10,"1,1"
35,34,10,"1,2"
35,34,5,"0,6"
37,30,5,"1,6"
39,31,10,"1,0"
39,31,5,"1,7"
38,32,10,"1,1"
36,30,5,"0,6"
36,32,10,"1,1"
39,30,5,"1,6"
38,33,10,"1,1"
36,31,10,"1,0"
36,31,5,"0,7"
36,33,10,"1,1"
38,30,5,"0,6"
37,34,10,"1,1"
39,33,10,"1,1"
65,50,5,"0,7"
67,53,5,"0,6"
69,51,5,"0,6"
66,52,5,"1,7"
67,52,5,"0,7"
69,50,5,"0,7"
66,53,5,"1,6"
68,50,5,"1,7"
66,50,5,"1,7"
67,54,5,"0,7"
68,52,5,"1,7"
68,51,5,"1,6"
65,54,5,"0,7"
66,51,5,"1,6"
68,53,5,"1,6"
69,54,5,"0,7"
65,53,5,"0,6"
67,51,5,"0,6"
68,54,5,"1,7"
69,53,5,"0,6"
65,51,5,"0,6"
65,52,5,"0,7"
66,54,5,"1,7"
67,50,5,"0,7"
69,52,5,"0,7"
38,22,5,"0,6"
35,23,10,"1,1"
39,24,5,"1,6"
38,23,5,"0,7"
35,22,10,"1,1"
36,20,10,"2,1"
36,20,5,"0,6"
37,23,5,"1,7"
38,20,5,"0,6"
36,21,10,"2,1"
36,21,5,"0,7"
37,22,5,"1,6"
37,24,5,"1,6"
38,21,5,"0,7"
35,24,10,"1,1"
39,21,5,"1,7"
36,22,10,"2,1"
36,22,5,"0,6"
37,21,5,"1,7"
38,24,5,"0,6"
39,20,5,"1,6"
36,23,10,"2,1"
36,23,5,"0,7"
37,20,5,"1,6"
35,21,10,"1,1"
39,23,5,"1,7"
35,20,10,"1,1"
39,22,5,"1,6"
36,24,10,"2,1"
36,24,5,"0,6"
45,40,10,"1,1"
46,40,10,"1,1"
48,40,5,"1,6"
49,43,5,"0,7"
49,44,5,"0,6"
46,41,10,"1,1"
48,41,5,"1,7"
49,42,5,"0,6"
47,41,10,"2,1"
47,41,5,"0,7"
48,42,5,"1,6"
45,44,10,"1,1"
49,41,5,"0,7"
47,40,10,"2,1"
47,40,5,"0,6"
48,43,5,"1,7"
45,43,10,"1,1"
49,40,5,"0,6"
46,44,10,"1,1"
47,43,10,"2,1"
47,43,5,"0,7"
48,44,5,"1,6"
45,42,10,"1,1"
46,42,10,"1,1"
47,42,10,"2,1"
47,42,5,"0,6"
45,41,10,"1,1"
46,43,10,"1,1"
47,44,10,"2,1"
47,44,5,"0,6"
9,30,10,"1,1"
8,32,10,"0,1"
6,34,10,"1,1"
8,30,10,"0,1"
7,34,10,"1,1"
8,33,10,"1,1"
9,34,10,"1,1"
8,31,10,"0,1"
8,34,10,"1,1"
9,33,10,"1,1"
9,32,10,"1,1"
6,33,10,"1,0"
5,34,10,"0,1"
7,33,10,"1,0"
5,33,10,"0,0"
9,31,10,"1,1"
81,39,10,"2,1"
80,37,10,"1,0"
81,38,10,"2,1"
80,38,10,"1,1"
80,38,5,"0,6"
81,37,10,"2,0"
80,39,10,"0,1"
80,39,5,"0,7"
55,34,10,"2,0"
66,42,10,"1,1"
69,40,10,"2,6"
69,40,5,"0,7"
67,40,10,"2,1"
67,40,5,"0,7"
66,43,10,"1,2"
66,43,5,"0,6"
67,43,10,"1,2"
67,43,5,"1,6"
66,40,10,"1,1"
67,42,10,"1,1"
65,43,10,"1,2"
65,43,5,"1,6"
65,44,5,"1,7"
66,41,10,"1,1"
69,44,5,"1,7"
65,42,10,"1,1"
68,40,5,"1,7"
69,43,10,"1,2"
69,43,5,"1,6"
67,44,5,"1,7"
65,41,10,"1,1"
68,41,5,"1,6"
66,44,5,"0,7"
69,42,10,"1,0"
65,40,10,"1,1"
68,42,10,"1,0"
69,41,10,"2,7"
69,41,5,"0,6"
67,41,10,"2,1"
67,41,5,"0,6"
68,44,5,"0,7"
68,43,10,"1,2"
68,43,5,"0,6"
49,78,5,"0,6"
49,79,5,"0,6"
49,76,5,"0,7"
49,75,5,"0,6"
49,77,5,"0,6"
120,37,10,"0,1"
120,37,5,"0,6"
121,38,10,"2,1"
120,38,10,"0,1"
120,38,5,"0,7"
121,37,10,"2,0"
120,39,10,"0,1"
120,39,5,"0,6"
120,36,10,"2,0"
121,39,10,"2,1"
17,-26,10,"2,1"
16,-27,10,"1,1"
15,-27,10,"0,1"
15,-27,5,"1,6"
17,-27,10,"2,1"
16,-26,10,"1,1"
15,-28,10,"0,1"
15,-28,5,"1,7"
17,-29,10,"2,0"
17,-28,10,"2,1"
15,-26,10,"0,2"
15,-26,5,"1,7"
16,-29,10,"1,0"
16,-28,10,"1,1"
15,-29,10,"0,0"
15,-29,5,"1,6"
57,60,5,"0,6"
56,64,5,"1,6"
55,63,5,"0,7"
58,63,5,"1,7"
55,64,5,"0,6"
55,62,5,"0,6"
58,62,5,"1,6"
58,60,5,"1,6"
58,61,5,"1,7"
59,61,5,"0,7"
59,64,5,"0,6"
56,60,5,"1,6"
57,63,5,"0,7"
57,64,5,"0,6"
58,64,5,"1,6"
59,60,5,"0,6"
56,61,5,"1,7"
57,62,5,"0,6"
55,61,5,"0,7"
59,63,5,"0,7"
56,62,5,"1,6"
57,61,5,"0,7"
55,60,5,"0,6"
59,62,5,"0,6"
56,63,5,"1,7"
99,41,80,"0,3"
99,40,80,"0,3"
98,40,80,"0,3"
96,40,80,"0,3"
95,41,80,"0,3"
98,41,80,"0,3"
96,41,80,"0,3"
95,40,80,"0,3"
97,41,80,"0,3"
97,40,80,"0,3"
16,11,5,"0,7"
18,13,10,"1,0"
18,13,5,"1,6"
15,11,5,"0,7"
16,12,5,"0,6"
19,14,10,"1,2"
18,10,5,"0,6"
15,13,10,"1,0"
15,13,5,"0,6"
15,10,5,"0,6"
16,13,10,"1,0"
16,13,5,"1,6"
17,14,10,"1,2"
18,11,5,"0,7"
15,12,5,"0,6"
16,14,10,"1,2"
19,11,5,"1,7"
17,13,10,"1,0"
17,13,5,"0,6"
19,10,5,"1,6"
17,11,5,"1,7"
17,12,5,"1,6"
18,14,10,"1,2"
15,14,10,"1,2"
19,13,10,"1,0"
19,13,5,"0,6"
17,10,5,"1,6"
16,10,5,"0,6"
19,12,5,"1,6"
18,12,5,"0,6"
55,72,5,"0,7"
56,74,5,"1,7"
59,73,5,"0,6"
59,71,5,"0,6"
55,74,5,"0,7"
59,72,5,"0,7"
59,70,10,"0,4"
59,70,5,"1,7"
57,74,5,"0,7"
58,74,5,"1,7"
56,70,10,"0,4"
56,70,5,"0,7"
57,73,5,"0,6"
59,74,5,"0,7"
56,71,5,"1,6"
57,71,5,"0,6"
57,72,5,"0,7"
58,70,10,"2,4"
58,70,5,"0,7"
55,71,5,"0,6"
58,72,5,"1,7"
56,72,5,"1,7"
57,70,10,"1,4"
57,70,5,"1,7"
58,71,5,"1,6"
55,73,5,"0,6"
55,70,10,"2,4"
55,70,5,"1,7"
58,73,5,"1,6"
56,73,5,"1,6"
67,70,10,"2,4"
67,70,5,"1,7"
68,74,5,"1,7"
65,71,5,"0,6"
68,71,5,"1,6"
65,72,5,"0,7"
69,74,5,"0,7"
66,72,5,"1,7"
65,74,5,"0,7"
69,71,5,"0,6"
69,73,5,"0,6"
66,73,5,"1,6"
67,73,5,"0,6"
67,71,5,"0,6"
68,72,5,"1,7"
69,70,10,"2,5"
69,70,5,"1,7"
69,72,5,"0,7"
