72,115,40,lava
73,115,40,lava
74,115,40,lava
70,116,40,lava
71,116,40,lava
72,116,40,lava
73,116,40,lava
74,116,40,lava
70,117,40,lava
71,117,40,lava
78,64,30,wall_pit_right
78,68,30,wall_pit_right
75,105,40,lava
76,105,40,lava
77,105,40,lava
78,105,40,lava
79,105,40,lava
75,106,40,lava
76,106,40,lava
77,106,40,lava
78,106,40,lava
79,106,40,lava
75,107,40,lava
76,107,40,lava
77,107,40,lava
78,107,40,lava
79,107,40,lava
75,108,40,lava
76,108,40,lava
77,108,40,lava
78,108,40,lava
79,108,40,lava
75,109,40,lava
76,109,40,lava
77,109,40,lava
78,109,40,lava
79,109,40,lava
77,113,30,pit_bottom
78,113,30,pit_bottom
75,114,30,pit_bottom
76,114,30,pit_bottom
79,114,30,pit_bottom
75,110,40,lava
76,110,40,lava
77,110,40,lava
78,110,40,lava
79,110,40,lava
75,111,40,lava
76,111,40,lava
77,111,40,lava
78,111,40,lava
79,111,40,lava
75,112,40,lava
76,112,40,lava
77,112,40,lava
78,112,40,lava
79,112,40,lava
75,113,40,lava
76,113,40,lava
77,113,40,lava
78,113,40,lava
79,113,40,lava
75,114,40,lava
76,114,40,lava
77,114,40,lava
78,114,40,lava
79,114,40,lava
75,115,40,lava
76,115,40,lava
77,115,40,lava
78,115,40,lava
79,115,40,lava
80,72,30,arrow
81,109,30,pit_bottom
80,105,40,lava
81,105,40,lava
82,105,40,lava
80,106,40,lava
81,106,40,lava
82,106,40,lava
80,107,40,lava
81,107,40,lava
82,107,40,lava
80,108,40,lava
81,108,40,lava
82,108,40,lava
80,109,40,lava
81,109,40,lava
82,109,40,lava
80,110,30,pit_bottom
80,110,40,lava
81,110,40,lava
82,110,40,lava
80,111,40,lava
81,111,40,lava
80,112,40,lava
80,113,40,lava
80,114,40,lava
80,115,40,lava
87,85,30,wall_pit_left
87,90,30,wall_pit_left
87,94,30,wall_pit_left
87,99,30,wall_pit_left
87,104,30,wall_pit_left
87,109,30,wall_pit_left
87,119,30,wall_pit_left
87,124,30,wall_pit_left
87,129,30,wall_pit_left
87,135,30,wall_pit_left
87,140,30,pit_bottom
88,140,30,pit_bottom
89,140,30,pit_bottom
90,87,30,wall_pit_right
90,92,30,wall_pit_right
90,96,30,wall_pit_right
90,101,30,wall_pit_right
90,106,30,wall_pit_right
90,111,30,wall_pit_right
90,116,30,wall_pit_right
90,121,30,wall_pit_right
90,126,30,wall_pit_right
90,132,30,wall_pit_right
90,137,30,wall_pit_right
90,140,30,pit_bottom
91,140,30,pit_bottom
96,107,30,wall_pit_left
96,126,30,wall_pit_left
12,40,30,pit_bottom
103,67,30,wall_pit_left
100,93,30,wall_pit_right
100,126,30,wall_pit_right
102,140,30,stones
107,68,30,wall_pit_right
107,71,30,pit_bottom
111,68,30,wall_pit_left
111,71,30,pit_bottom
115,70,30,pit_bottom
116,70,30,pit_bottom
117,41,30,wall_pit_right
21,39,30,pit_bottom
32,39,30,pit_bottom
33,39,30,pit_bottom
46,109,30,pit_bottom
45,105,40,lava
46,105,40,lava
47,105,40,lava
48,105,40,lava
49,105,40,lava
45,106,40,lava
46,106,40,lava
47,106,40,lava
48,106,40,lava
49,106,40,lava
45,107,40,lava
46,107,40,lava
47,107,40,lava
48,107,40,lava
49,107,40,lava
45,108,40,lava
46,108,40,lava
47,108,40,lava
48,108,40,lava
49,108,40,lava
45,109,40,lava
46,109,40,lava
47,109,40,lava
48,109,40,lava
49,109,40,lava
47,110,30,pit_bottom
48,110,30,pit_bottom
49,111,30,pit_bottom
45,110,40,lava
46,110,40,lava
47,110,40,lava
48,110,40,lava
49,110,40,lava
46,111,40,lava
47,111,40,lava
48,111,40,lava
49,111,40,lava
48,112,40,lava
49,112,40,lava
49,113,40,lava
